item,gift_ia_item,gift_ia_rating,gift_ia_genre,gift_ia_director,gift_ia_actor,gift_ia_length,gift_id_item,gift_id_rating,gift_id_genre,gift_id_director,gift_id_actor,gift_id_length
3714,"1590,2468,2154,885,1839,1426,489,3247,182,3711,1401,3716,2689,3715,2739,1113,656,218,3248,1518,634,2546,2289,1880,587,3713","5,5,5,3,3,3,0,3,5,0,0,5,5,5,0,0,0,5,3,5,3,0,5,5,0,3","72117,8217,8162,8123,81619,981,8,8151,8162,1620,1610,5815,4,815,16,8,819,816,816,51516,581,16,81516,16,16232,1610","145,665,1616,403,462,1903,1823,1744,1100,1399,1620,1471,1422,191,20,52,1624,899,1719,2041,890,2039,107,549,114,1841","1,4,5,,,6,6,5,,,1,6,1,6,,,4,0,3,,,4,6,2,,,1,9,0,3,,,1,8,2,3,,,1,7,4,4,,,1,1,0,0,,,1,3,9,9,,,1,6,2,0,,,1,4,7,1,,,1,4,2,2,,,1,9,1,,,2,0,,,5,2,,,1,6,2,4,,,8,9,9,,,1,7,1,9,,,2,0,4,1,,,8,9,0,,,2,0,3,9,,,1,0,7,,,5,4,9,,,1,1,4,,,1,8,4,1",26,1207,1,1516,1065,"1,0,6,5",1
3715,"2378,3248,634,3713,3544,3711,2912,2689,2739,218,2546,1113,3716,182,656,1081,489,587,2468,3714,885,2289,3247,2154,436,1401","5,3,3,3,5,0,5,5,0,5,0,0,5,5,0,3,0,0,5,0,3,5,3,5,5,0","8,816,581,1610,81516,1620,151618,4,16,816,16,8,5815,8162,819,8620,8,16232,8217,16,8123,81516,8151,8162,18217,1610","191,1719,890,1841,745,1399,261,1422,20,899,2039,52,1471,1100,1624,1248,1823,114,665,1065,403,107,1744,1616,2062,1620","1,9,1,,,1,7,1,9,,,8,9,0,,,1,8,4,1,,,7,4,5,,,1,3,9,9,,,2,6,1,,,1,4,2,2,,,2,0,,,8,9,9,,,2,0,3,9,,,5,2,,,1,4,7,1,,,1,1,0,0,,,1,6,2,4,,,1,2,4,8,,,1,8,2,3,,,1,1,4,,,6,6,5,,,1,0,6,5,,,4,0,3,,,1,0,7,,,1,7,4,4,,,1,6,1,6,,,2,0,6,2,,,1,6,2,0",26,"830,2496,2828,2378","3,0,3,5","8,8162,812,8","191,191,191,191","1,9,1,,,1,9,1,,,1,9,1,,,1,9,1",4
3716,"3247,553,1113,436,1488,2154,3715,3713,587,656,3711,218,489,1401,634,2400,182,3145,3248,3714,2546,2289,2739,2468,885,3697,2689","3,5,0,5,5,5,5,3,0,0,0,5,0,0,3,4,5,5,3,0,0,5,0,5,3,5,5","8151,52216,8,18217,51516,8162,815,1610,16232,819,1620,816,8,1610,581,16123,8162,16,816,16,16,81516,16,8217,8123,5721,4","1744,2057738,52,2062,1977,1616,191,1841,114,1624,1399,899,1823,1620,890,285,1100,1648,1719,1065,2039,107,20,665,403,2182,1422","1,7,4,4,,,2,0,5,7,,7,3,8,,,5,2,,,2,0,6,2,,,1,9,7,7,,,1,6,1,6,,,1,9,1,,,1,8,4,1,,,1,1,4,,,1,6,2,4,,,1,3,9,9,,,8,9,9,,,1,8,2,3,,,1,6,2,0,,,8,9,0,,,2,8,5,,,1,1,0,0,,,1,6,4,8,,,1,7,1,9,,,1,0,6,5,,,2,0,3,9,,,1,0,7,,,2,0,,,6,6,5,,,4,0,3,,,2,1,8,2,,,1,4,2,2",27,"2867,1991,742","5,5,5","717,717,237","1471,1471,1471","1,4,7,1,,,1,4,7,1,,,1,4,7,1",3
3717,"170,259,25,2976,2505,3072,2469,1835,3298,1394,835,2127,3614,2126,2598,733,373,3186,1440,2506,3342,1647,361,1573,2568,3005,2443","0,5,5,5,5,3,0,0,5,0,5,5,0,5,5,5,5,5,0,0,5,5,3,5,5,5,5","81516,51517,162,1617,1817,8162,81623,16232,151617,815,16,162,8217,151817,8162,5917,151617,2216,815,8162,1611,151716,8162,51521,51517,151618,8162","1738,1570,1223,1982,241,403,1361,1716,2183,13711381,130,1391,837,1605,1849,1455,1775,1997,408,186,357,1359,837,66,1861,103,1926","1,7,3,8,,,1,5,7,0,,,1,2,2,3,,,1,9,8,2,,,2,4,1,,,4,0,3,,,1,3,6,1,,,1,7,1,6,,,2,1,8,3,,,1,3,7,1,,1,3,8,1,,,1,3,0,,,1,3,9,1,,,8,3,7,,,1,6,0,5,,,1,8,4,9,,,1,4,5,5,,,1,7,7,5,,,1,9,9,7,,,4,0,8,,,1,8,6,,,3,5,7,,,1,3,5,9,,,8,3,7,,,6,6,,,1,8,6,1,,,1,0,3,,,1,9,2,6",27,481,5,151617,1340,"1,3,4,0",1
3718,,,,,,0,"42,493","5,5","51516,151617","88534,88534","8,8,,5,3,4,,,8,8,,5,3,4",2
3719,"695,2842,3044,1841,1573,2496,3835,1682,1044,39,240,2426,1684,273,1820,217,1224,116,3045,2701,26,2278,1605,3483,2319","5,5,5,5,5,0,5,3,5,0,5,5,0,5,5,5,0,3,5,0,5,5,0,3,5","151618,151617,151618,17,51521,8162,1617,81621,22162,82,23717,8162,162,1672,162,1617,52216,42211,8162,5821,162,5915,5815,098,816","794,9,251,107,66,191,1709,1102,1879,312,381,1713,2089,251,772,1321,251,1882,251,1286,1426,1770,1843,4141692510,1645","7,9,4,,,9,,,2,5,1,,,1,0,7,,,6,6,,,1,9,1,,,1,7,0,9,,,1,1,0,2,,,1,8,7,9,,,3,1,2,,,3,8,1,,,1,7,1,3,,,2,0,8,9,,,2,5,1,,,7,7,2,,,1,3,2,1,,,2,5,1,,,1,8,8,2,,,2,5,1,,,1,2,8,6,,,1,4,2,6,,,1,7,7,0,,,1,8,4,3,,,4,1,4,,1,6,9,2,,5,1,0,,,1,6,4,5",25,"3044,1224,96,497,3045,1411,273","5,0,5,0,5,0,5","151618,52216,8,8162,8162,16,1672","251,251,251,251,251,251,251","2,5,1,,,2,5,1,,,2,5,1,,,2,5,1,,,2,5,1,,,2,5,1,,,2,5,1",7
3720,"1898,2711,527,2617,2801,2394,198,331,1183,836,2437,3125,3161,300,2153,1656","5,0,5,0,5,3,5,0,5,0,5,5,5,0,0,0","16211,22816,221610,5923,162,0916,51516,22162,16211,51621,22162,162,162,221610,592117,16182","1880,884,20,2032,2101,2084952330,1362,1339,1252,800,1339,406,1067,1535,1106,1854","1,8,8,0,,,8,8,4,,,2,0,,,2,0,3,2,,,2,1,0,1,,,2,0,8,4,,9,5,2,,3,3,0,,,1,3,6,2,,,1,3,3,9,,,1,2,5,2,,,8,0,0,,,1,3,3,9,,,4,0,6,,,1,0,6,7,,,1,5,3,5,,,1,1,0,6,,,1,8,5,4",16,2075,1,16,1254,"1,2,5,4",1
3721,"141,3506,893,360,2577,882,22,2689,1569,486,1733,1354,707,254,1355,2439,3756,3537,1343,3162,1713,424,3745,176,472,2507,3179,3528,2586,2442","5,5,5,3,5,5,5,5,0,3,5,5,5,0,5,5,5,0,5,5,3,0,3,5,0,5,5,5,5,5","8,81619,16211,582,816,1617,161817,4,8162,81,8162,16,151618,221610,16717,161817,162,16815,1517,16815,8,1619,059,816,816,8,16,162,81518,22166","2038,2035,1364,798,1739,1496,902,1422,1188,1898,1033,147,57,1879,48,222,1879,1276,1982,2106,295,360,1577318,1270,1130,1033,357,331,1828,681","2,0,3,8,,,2,0,3,5,,,1,3,6,4,,,7,9,8,,,1,7,3,9,,,1,4,9,6,,,9,0,2,,,1,4,2,2,,,1,1,8,8,,,1,8,9,8,,,1,0,3,3,,,1,4,7,,,5,7,,,1,8,7,9,,,4,8,,,2,2,2,,,1,8,7,9,,,1,2,7,6,,,1,9,8,2,,,2,1,0,6,,,2,9,5,,,3,6,0,,,1,5,7,7,,3,1,8,,,1,2,7,0,,,1,1,3,0,,,1,0,3,3,,,3,5,7,,,3,3,1,,,1,8,2,8,,,6,8,1",30,"2267,1733,369,2507","5,5,5,5","1817,8162,2216,8","1033,1033,1033,1033","1,0,3,3,,,1,0,3,3,,,1,0,3,3,,,1,0,3,3",4
3722,1830,5,8,1301,"1,3,0,1",1,,,,,,0
3723,"1949,3753,3705,2687,1608,300,2490,2000,1366,2001,116,1597,1367,2002,3269,2919,2583,491,832,371,3109,2020,3702,3751,3841,3704,368,3703,1507,3098","4,5,0,4,5,0,5,5,0,5,3,5,4,5,3,3,0,0,5,5,0,5,5,4,5,0,3,5,5,3","221610,51610,58,091,51617,221610,51516,51517,1610,51517,42211,51817,9815,51517,16221,16211,816,16,51517,816,16,162,5921,098,58,5921,598,5921,161011,1619","849,1466,1521,13561796,407,1535,2010,793,33,793,1882,793,1324,793,134,1102,107,1746,432,432,1725,4,1903,152159,1058,19031103,793,1903,2027,480","8,4,9,,,1,4,6,6,,,1,5,2,1,,,1,3,5,6,,1,7,9,6,,,4,0,7,,,1,5,3,5,,,2,0,1,0,,,7,9,3,,,3,3,,,7,9,3,,,1,8,8,2,,,7,9,3,,,1,3,2,4,,,7,9,3,,,1,3,4,,,1,1,0,2,,,1,0,7,,,1,7,4,6,,,4,3,2,,,4,3,2,,,1,7,2,5,,,4,,,1,9,0,3,,,1,5,2,,1,5,9,,,1,0,5,8,,,1,9,0,3,,1,1,0,3,,,7,9,3,,,1,9,0,3,,,2,0,2,7,,,4,8,0",30,"2744,3428,3028,2436,3668,613","3,3,1,3,3,3","166,1619,8162,16811,162,162","1495,1495,1495,1495,1495,1495","1,4,9,5,,,1,4,9,5,,,1,4,9,5,,,1,4,9,5,,,1,4,9,5,,,1,4,9,5",6
3724,"3103,2072,3428,1672,1124,996,2344,2345,1499,674,2158,2831,3588,3230,6,1952,2353,648,2871,2870,2447,3251,1964,775,3873,2177,2749,1465,3011","0,3,3,0,3,5,5,3,0,3,5,3,5,3,5,5,5,0,5,4,5,0,5,5,1,3,5,5,3","162,81817,1619,151617,16,51516,5916,1612,597,9823,15717,116,16,1617,151617,16,51518,5917,91617,82,8162,1618,151817,16718,8224,817,15182,51610,16","1629,215,1495,1361,1725,546,1665,1817,81,1257,129,842,754,802,464,741,1330,1605,559,275,1634,403,1977,2742961257,1211,98,447,742,176","1,6,2,9,,,2,1,5,,,1,4,9,5,,,1,3,6,1,,,1,7,2,5,,,5,4,6,,,1,6,6,5,,,1,8,1,7,,,8,1,,,1,2,5,7,,,1,2,9,,,8,4,2,,,7,5,4,,,8,0,2,,,4,6,4,,,7,4,1,,,1,3,3,0,,,1,6,0,5,,,5,5,9,,,2,7,5,,,1,6,3,4,,,4,0,3,,,1,9,7,7,,,2,7,4,,2,9,6,,1,2,5,7,,,1,2,1,1,,,9,8,,,4,4,7,,,7,4,2,,,1,7,6",29,"1292,3371,1235,3099,3200","3,3,3,5,5","816,22166,8162,816,816","923,923,923,923,923","9,2,3,,,9,2,3,,,9,2,3,,,9,2,3,,,9,2,3",5
3725,3135,3,16,2088,"2,0,8,8",1,2116,3,0923,1821,"1,8,2,1",1
3726,,,,,,0,"332,2328,407,1982,1128,849,2288,1129,3699,2517,3740","5,5,5,5,5,5,5,5,3,5,0","72117,5717,23718,717,717,5921,71821,521,221,7,598","175,175,175,175,175,175,175,175,175,175,175","1,7,5,,,1,7,5,,,1,7,5,,,1,7,5,,,1,7,5,,,1,7,5,,,1,7,5,,,1,7,5,,,1,7,5,,,1,7,5,,,1,7,5",11
3727,"3840,714,380,553,464,1037,2134,504,1410,24,150,2391,3728,736,3555,427,1508,2429,3557,984","5,5,5,5,5,5,0,5,0,0,3,5,5,0,0,5,5,3,5,5","237,162324,5817,52216,517,721,8221,51621,8162,162318,91610,151617,1516,5916,511,16182,15162,591,151618,8162","1456,633,792,2057738,66,381,975,273,1057,598,432,438,854,2141,2041,936,1417,1941,193,266","1,4,5,6,,,6,3,3,,,7,9,2,,,2,0,5,7,,7,3,8,,,6,6,,,3,8,1,,,9,7,5,,,2,7,3,,,1,0,5,7,,,5,9,8,,,4,3,2,,,4,3,8,,,8,5,4,,,2,1,4,1,,,2,0,4,1,,,9,3,6,,,1,4,1,7,,,1,9,4,1,,,1,9,3,,,2,6,6",20,198,5,51516,1362,"1,3,6,2",1
3728,"1810,3727,150,635,736,3000,2429,384,624,427,553,1508,678,1621,2598,1627,1742,1358,1410,2391,2134,3555,380,1917","5,5,3,0,0,0,3,5,5,5,5,5,1,5,5,5,5,5,0,5,0,0,5,0","816,51516,91610,816,5916,0923,591,151617,51617,16182,52216,15162,121617,816,8162,151617,151617,16,8162,151617,8221,511,5817,5921","2038,1362,432,1841,2141,410,1941,522,1603,936,2057738,1417,246,2049,1849,1529,1600,1718,1057,438,975,2041,792,1455","2,0,3,8,,,1,3,6,2,,,4,3,2,,,1,8,4,1,,,2,1,4,1,,,4,1,0,,,1,9,4,1,,,5,2,2,,,1,6,0,3,,,9,3,6,,,2,0,5,7,,7,3,8,,,1,4,1,7,,,2,4,6,,,2,0,4,9,,,1,8,4,9,,,1,5,2,9,,,1,6,0,0,,,1,7,1,8,,,1,0,5,7,,,4,3,8,,,9,7,5,,,2,0,4,1,,,7,9,2,,,1,4,5,5",24,"2272,164","5,5","16,151618","854,854","8,5,4,,,8,5,4",2
3729,"1588,3781,2476,3782,1964,1599","3,5,5,5,5,0","598,5915,1611,51516,151817,51521","1669,1604,1517,2135,1977,865","1,6,6,9,,,1,6,0,4,,,1,5,1,7,,,2,1,3,5,,,1,9,7,7,,,8,6,5",6,3782,5,51516,2135,"2,1,3,5",1
3730,"1459,1922,2640,1208,161,383,1084,2353,454,2643,3362,1953,3360,3861,1003,21,2641,458,1266,141,1263,303,2013,3505,1791,3906,1006","5,5,3,5,5,0,5,5,5,3,5,5,3,0,5,5,3,0,5,5,5,5,3,5,5,5,5","51516,16,5916,1611,51617,92215,52215,51518,161817,591,221516,51516,1619,819,151618,81517,5921,161024,1624,8,1611,5217,5916,51516,151618,151617,1516","1517,2073,793,1361,1330,1656,2121,1330,176,826,447,360,1100,799,1138,1286,119793,546,1517,2038,1092,438,802,2167,427,2182,1533","1,5,1,7,,,2,0,7,3,,,7,9,3,,,1,3,6,1,,,1,3,3,0,,,1,6,5,6,,,2,1,2,1,,,1,3,3,0,,,1,7,6,,,8,2,6,,,4,4,7,,,3,6,0,,,1,1,0,0,,,7,9,9,,,1,1,3,8,,,1,2,8,6,,,1,1,9,,7,9,3,,,5,4,6,,,1,5,1,7,,,2,0,3,8,,,1,0,9,2,,,4,3,8,,,8,0,2,,,2,1,6,7,,,4,2,7,,,2,1,8,2,,,1,5,3,3",27,"765,1221,1672,2114,2023,858,1208,2469,1339","0,5,0,3,5,5,5,0,5","81623,1516,151617,1516,1516,1516,1611,81623,7","1361,1361,1361,1361,1361,1361,1361,1361,1361","1,3,6,1,,,1,3,6,1,,,1,3,6,1,,,1,3,6,1,,,1,3,6,1,,,1,3,6,1,,,1,3,6,1,,,1,3,6,1,,,1,3,6,1",9
3731,"3152,2707,3395,2105,2367,586,3162,2069,3206,1609,2797,3952,3684,210,2126,2803,3370,483,1732,448,2749,1390,3769,1353,86,3108,3699,2829,1346,423","5,5,3,3,3,3,5,3,5,5,3,5,5,5,5,0,5,0,5,5,5,0,5,0,0,5,3,0,5,5","16,151617,8182,5921,97,81,16815,16,5915,1617,8161,1617,1662,52224,151817,151618,1617,1610,815,1617,15182,98,81516,8162,916,81623,221,8,23717,51516","7,755,427,231,1604,1878,2106,939,1601,415,665,531,418,546,1605,1977,1238,261,13711381,1102,447,1262,1092,331,1258,2029,175,250,222,2182","7,,,7,5,5,,,4,2,7,,,2,3,1,,,1,6,0,4,,,1,8,7,8,,,2,1,0,6,,,9,3,9,,,1,6,0,1,,,4,1,5,,,6,6,5,,,5,3,1,,,4,1,8,,,5,4,6,,,1,6,0,5,,,1,9,7,7,,,1,2,3,8,,,2,6,1,,,1,3,7,1,,1,3,8,1,,,1,1,0,2,,,4,4,7,,,1,2,6,2,,,1,0,9,2,,,3,3,1,,,1,2,5,8,,,2,0,2,9,,,1,7,5,,,2,5,0,,,2,2,2,,,2,1,8,2",30,3212,5,81516,967,"9,6,7",1
3732,"3149,2066,2397,1178,2728,425,2401,3506,57,471,3737,2472,743,3736,1234,2160,3172,408,3314,1019,3634,2851","0,1,3,1,1,0,5,5,0,3,1,3,0,1,3,1,1,0,1,4,1,5","818,151613,16,1611,92216,162,24,81619,8162,81623,1624,8,58,1613,81516,167,92310,221619,5224,9161,16217,9721","1833,452,1341,1526,1526,118,1517,2035,696,13711381,1271,1839,56,1935,1156,2058,1986,906,1666,420,1770,5532059","1,8,3,3,,,4,5,2,,,1,3,4,1,,,1,5,2,6,,,1,5,2,6,,,1,1,8,,,1,5,1,7,,,2,0,3,5,,,6,9,6,,,1,3,7,1,,1,3,8,1,,,1,2,7,1,,,1,8,3,9,,,5,6,,,1,9,3,5,,,1,1,5,6,,,2,0,5,8,,,1,9,8,6,,,9,0,6,,,1,6,6,6,,,4,2,0,,,1,7,7,0,,,5,5,3,,2,0,5,9",22,"3354,648,431,3130,1345,2126,2194","3,0,5,5,5,5,5","92117,5917,151617,8162,7,151817,151617","1605,1605,1605,1605,1605,1605,1605","1,6,0,5,,,1,6,0,5,,,1,6,0,5,,,1,6,0,5,,,1,6,0,5,,,1,6,0,5,,,1,6,0,5",7
3733,"3152,3029,1128,3557,2523","5,5,5,5,3","16,51517,717,151618,51516","7,963777,175,193,1192","7,,,9,6,3,,7,7,7,,,1,7,5,,,1,9,3,,,1,1,9,2",5,2945,5,161817,339,"3,3,9",1
3734,"1762,2546,1088,1227,761,2956","5,0,0,5,3,5","597,16,1662,1516,598,15162","2032,2039,1744,43,491,1258","2,0,3,2,,,2,0,3,9,,,1,7,4,4,,,4,3,,,4,9,1,,,1,2,5,8",6,"463,3504,2479,1404,2749,3789,3362,1203,1677,3735,3068","5,5,5,5,5,1,5,1,5,5,5","151617,16,151617,1516,15182,16,221516,1516,816,221516,16","447,447,447,447,447,447,447,447,447,447,447","4,4,7,,,4,4,7,,,4,4,7,,,4,4,7,,,4,4,7,,,4,4,7,,,4,4,7,,,4,4,7,,,4,4,7,,,4,4,7,,,4,4,7",11
3735,"3420,6,67,2023,1221,3252,3685,1645,1095,100,858,2367,431,3173,3006,1466","5,5,0,5,5,5,5,5,5,5,5,3,5,5,5,5","151617,151617,16,1516,1516,16,81516,161817,151618,16,1516,97,151617,1619,221617,221516","403,464,1533,1361,1361,26,434,1601,1533,1474,1361,1604,1605,1529,464,1849","4,0,3,,,4,6,4,,,1,5,3,3,,,1,3,6,1,,,1,3,6,1,,,2,6,,,4,3,4,,,1,6,0,1,,,1,5,3,3,,,1,4,7,4,,,1,3,6,1,,,1,6,0,4,,,1,6,0,5,,,1,5,2,9,,,4,6,4,,,1,8,4,9",16,"3362,1677,3734,2479,3789,3068,463,1203,1404,2749,3504","5,5,5,5,1,5,5,1,5,5,5","221516,816,1516,151617,16,16,151617,1516,1516,15182,16","447,447,447,447,447,447,447,447,447,447,447","4,4,7,,,4,4,7,,,4,4,7,,,4,4,7,,,4,4,7,,,4,4,7,,,4,4,7,,,4,4,7,,,4,4,7,,,4,4,7,,,4,4,7",11
3736,"2851,3154,3172,3314,3634,3149,3737,2472,1019,3732,3435,1178,2728,2066","5,1,1,1,1,0,1,3,4,5,1,1,1,1","9721,16217,92310,5224,16217,818,1624,8,9161,721,151613,1611,92216,151613","5532059,1636,1986,1666,1770,1833,1271,1839,420,1605,1935,1526,1526,452","5,5,3,,2,0,5,9,,,1,6,3,6,,,1,9,8,6,,,1,6,6,6,,,1,7,7,0,,,1,8,3,3,,,1,2,7,1,,,1,8,3,9,,,4,2,0,,,1,6,0,5,,,1,9,3,5,,,1,5,2,6,,,1,5,2,6,,,4,5,2",14,"910,915,1938,3435,909,937,3196,3076","1,1,1,1,1,1,1,1","82,8162,1613,151613,8162,81516,81611,82","1935,1935,1935,1935,1935,1935,1935,1935","1,9,3,5,,,1,9,3,5,,,1,9,3,5,,,1,9,3,5,,,1,9,3,5,,,1,9,3,5,,,1,9,3,5,,,1,9,3,5",8
3737,"767,1837,3450,3736,2851,3172,3,1178,3314,195,252,3038,2066,138,1806,3507,2472,3732,1019,3299,3634,3149,3384,3188,3283,1317,2310,3605,1038,1581","3,0,0,1,5,1,0,1,1,5,3,1,1,1,3,4,3,5,4,0,1,0,5,3,3,0,0,3,5,0","168,98,8162,1613,9721,92310,82,1611,5224,8162,82,166,151613,16,9816,8,8,721,9161,816,16217,818,51517,42219,8162,8,816,151620,162,82","638,799,52,1935,5532059,1986,799,1526,1666,1295,21,660,452,2078,1867,275,1839,1605,420,785,1770,1833,216,112,1157,1083,314,1676,867,1559","6,3,8,,,7,9,9,,,5,2,,,1,9,3,5,,,5,5,3,,2,0,5,9,,,1,9,8,6,,,7,9,9,,,1,5,2,6,,,1,6,6,6,,,1,2,9,5,,,2,1,,,6,6,0,,,4,5,2,,,2,0,7,8,,,1,8,6,7,,,2,7,5,,,1,8,3,9,,,1,6,0,5,,,4,2,0,,,7,8,5,,,1,7,7,0,,,1,8,3,3,,,2,1,6,,,1,1,2,,,1,1,5,7,,,1,0,8,3,,,3,1,4,,,1,6,7,6,,,8,6,7,,,1,5,5,9",30,3628,1,5162,1271,"1,2,7,1",1
3738,"1135,3258,1297,1370,830,2574,3563,3705,3099,3152,2430,65","5,0,3,5,3,0,5,0,5,5,1,0","811,8237,8221,517,8,8,51523,58,816,16,91623,8","1336,263,1559,352,191,1669,2071,1521,923,7,632,1726","1,3,3,6,,,2,6,3,,,1,5,5,9,,,3,5,2,,,1,9,1,,,1,6,6,9,,,2,0,7,1,,,1,5,2,1,,,9,2,3,,,7,,,6,3,2,,,1,7,2,6",12,"3489,1387,1544,2739,1693,2115,1291,1198,2028,527,1097,480,3471","3,3,0,0,5,3,0,3,5,5,3,0,3","981,91617,5921,16,1610,59,5923,59,1611,221610,121,92117,1621","20,20,20,20,20,20,20,20,20,20,20,20,20","2,0,,,2,0,,,2,0,,,2,0,,,2,0,,,2,0,,,2,0,,,2,0,,,2,0,,,2,0,,,2,0,,,2,0,,,2,0",13
3739,"955,2219,1160,2454,1013,929","1,3,1,1,4,1","812,151817,8,16721,812,5217","2152,98,2126,2050,320,98","2,1,5,2,,,9,8,,,2,1,2,6,,,2,0,5,0,,,3,2,0,,,9,8",6,"946,936,3097","1,1,1","811,82,8162","364,364,364","3,6,4,,,3,6,4,,,3,6,4",3
3740,"2555,2378,1033,494,667,2802,2322,553,2032,2040,316,849,1129,1518,2288,3107,467,3130","3,5,4,5,5,5,5,5,4,4,0,5,5,5,5,5,5,5","8151,8,0916,5917,519,15162,51621,52216,18,8121,5921,5921,521,51516,71821,51516,8,8162","451,191,204010351505,1649,1659,1944,145,2057738,1333,1333,1466,175,175,2041,175,432,1311,1605","4,5,1,,,1,9,1,,,2,0,4,0,,1,0,3,5,,1,5,0,5,,,1,6,4,9,,,1,6,5,9,,,1,9,4,4,,,1,4,5,,,2,0,5,7,,7,3,8,,,1,3,3,3,,,1,3,3,3,,,1,4,6,6,,,1,7,5,,,1,7,5,,,2,0,4,1,,,1,7,5,,,4,3,2,,,1,3,1,1,,,1,6,0,5",18,"1128,849,2517,1982,407,332,3699,3726,1129,2288,2328","5,5,5,5,5,5,3,5,5,5,5","717,5921,7,717,23718,72117,221,51517,521,71821,5717","175,175,175,175,175,175,175,175,175,175,175","1,7,5,,,1,7,5,,,1,7,5,,,1,7,5,,,1,7,5,,,1,7,5,,,1,7,5,,,1,7,5,,,1,7,5,,,1,7,5,,,1,7,5",11
3741,"1591,1332,1548,11,1663,143,1345,3112,2738,2966,767,3109,2496,2293,1208,3713,2733,1765,1950,1140,2415","5,5,5,0,5,3,5,0,0,4,3,0,0,0,5,3,3,5,1,0,0","57,15167,16,8162,811,16,7,16,816,2216,168,16,8162,16,1611,1610,982,151618,151618,22162,162","895,741,839,1620,1966,724,1605,901,2027,276,638,1725,191,1953,1361,1841,1762,15871343,403,993,1314","8,9,5,,,7,4,1,,,8,3,9,,,1,6,2,0,,,1,9,6,6,,,7,2,4,,,1,6,0,5,,,9,0,1,,,2,0,2,7,,,2,7,6,,,6,3,8,,,1,7,2,5,,,1,9,1,,,1,9,5,3,,,1,3,6,1,,,1,8,4,1,,,1,7,6,2,,,1,5,8,7,,1,3,4,3,,,4,0,3,,,9,9,3,,,1,3,1,4",21,"2427,2932","5,3","1611,162","426,426","4,2,6,,,4,2,6",2
3742,,,,,,0,,,,,,0
3743,"2340,851,180","0,5,5","16232,2216,82","26,1994,1184","2,6,,,1,9,9,4,,,1,1,8,4",3,2485,0,82,1503,"1,5,0,3",1
3744,"851,1729,786,165,1660,2886,1440,3535,2337,456,259,805,1047,2722,2058,2168,725,48,3810,2106,2952,1609,2084,2577,1621,3208,1601,3513,1779,241","5,5,5,5,5,4,0,5,5,5,5,5,5,5,5,3,5,4,5,0,5,5,3,5,5,0,5,5,0,3","2216,151617,51618,5917,16,981,815,1516,166,151617,51517,151617,51516,52117,51516,1626,819,0916,51516,166,1516,1617,16110,816,816,5815,1516,161711,16718,16123","1994,1446,292,201,1174,1691,408,2134,313,306,1570,241,352,352,526,1499,1511,8321792,2167,1120,1182,415,641,1739,2049,1008,1719,360,480,2066","1,9,9,4,,,1,4,4,6,,,2,9,2,,,2,0,1,,,1,1,7,4,,,1,6,9,1,,,4,0,8,,,2,1,3,4,,,3,1,3,,,3,0,6,,,1,5,7,0,,,2,4,1,,,3,5,2,,,3,5,2,,,5,2,6,,,1,4,9,9,,,1,5,1,1,,,8,3,2,,1,7,9,2,,,2,1,6,7,,,1,1,2,0,,,1,1,8,2,,,4,1,5,,,6,4,1,,,1,7,3,9,,,2,0,4,9,,,1,0,0,8,,,1,7,1,9,,,3,6,0,,,4,8,0,,,2,0,6,6",30,"1465,358,510","5,5,5","51610,15162,162","742,742,742","7,4,2,,,7,4,2,,,7,4,2",3
3745,"486,1464,1456,2231,1672,3176,431,780,2713,2689,2771,203,490,447,1059,2702,782,3721,3239,1704,546,3033,1845,102,1591,494,295,1713,3518,339","3,5,0,5,0,5,5,0,5,5,0,0,5,5,0,5,5,5,5,5,3,3,5,0,5,5,3,3,5,3","81,1817,8,1516,151617,151617,151617,5921,587,4,161817,816,151817,82,162,15162,51619,81518,22816,16,981,9821,81516,8,57,5917,82,8,1617,8162","1898,276,30,1775,1361,1252,1605,1466,134,1422,908,1854,1474,52,921,1303,1330,1033,837,1449,1851800,2144,68,1135,895,1649,910,295,1087,424","1,8,9,8,,,2,7,6,,,3,0,,,1,7,7,5,,,1,3,6,1,,,1,2,5,2,,,1,6,0,5,,,1,4,6,6,,,1,3,4,,,1,4,2,2,,,9,0,8,,,1,8,5,4,,,1,4,7,4,,,5,2,,,9,2,1,,,1,3,0,3,,,1,3,3,0,,,1,0,3,3,,,8,3,7,,,1,4,4,9,,,1,8,5,,1,8,0,0,,,2,1,4,4,,,6,8,,,1,1,3,5,,,8,9,5,,,1,6,4,9,,,9,1,0,,,2,9,5,,,1,0,8,7,,,4,2,4",30,"2123,2139,2876,2141,1688","4,4,4,4,4","0816,0916,0123,098,0916","15773181807,1577,1577318,1577,1577318","1,5,7,7,,3,1,8,,1,8,0,7,,,1,5,7,7,,,1,5,7,7,,3,1,8,,,1,5,7,7,,,1,5,7,7,,3,1,8",5
3746,2911,3,16,650,"6,5,0",1,,,,,,0
3747,"1061,2237,3897,2441,3000,3457,1498","5,0,5,5,0,5,5","151617,221619,9816,16224,0923,16182,162","480,1944,1142,4,410,1364,1134","4,8,0,,,1,9,4,4,,,1,1,4,2,,,4,,,4,1,0,,,1,3,6,4,,,1,1,3,4",7,,,,,,0
3748,"110,838,865","5,3,5","221610,8162,16","1746,749,666","1,7,4,6,,,7,4,9,,,6,6,6",3,,,,,,0
