item,gift_ia_item,gift_ia_rating,gift_ia_genre,gift_ia_director,gift_ia_actor,gift_ia_length,gift_id_item,gift_id_rating,gift_id_genre,gift_id_director,gift_id_actor,gift_id_length
2812,"1477,2840,1717,2568,2295,994,511,3595,2156,2317,3298,489,2975,358,623,3184,2714,69,1458,174,1621,3514,2622,3646,1484","5,5,5,5,5,5,5,0,5,5,5,0,5,5,5,5,5,5,5,0,5,5,0,0,5","162,7,718,51517,8,162,51619,8,816,8,151617,8,816,15162,8162,5815,8162,816,8162,8,816,16,8232,5815,816","1541,1393,581,1861,1644,21561644,1643,1624,1560,619,2183,1823,1560,742,2133,2177,482,526,222,1328,2049,1644,1072,444,317","3231689216662575,244765618286892,190153292691233,3828647353296033,6745697978382745,2103698969792730,6487488853293670,734689269396781,1642689211527279,945697914493835,6473111268926095,4646640116916892,1642689211527279,532922158931320,650369793992388,190697946291343,1367532962031282,713559568927855,6249472256812335,1253458469796426,1301716968927515,569869795252522,3942270428756979,350968925563656,6979525273964386",25,1428,5,162,76,5727626135537179,1
2813,"1245,1441,2460,555,205,3081,159,630,2076,2291,2827,89,300,1868,3360,546,224,235,3220,3355,3165,377,3168,1466,1884,714,337","5,3,1,5,3,5,5,5,5,0,5,5,0,5,3,3,0,5,1,5,5,5,5,5,5,5,0","151617,8162,87,15162,816,23718,151618,162,161817,16232,162117,51516,221610,1611,1619,981,8162,22816,717,1817,51516,5915,916,221516,9816,162324,16","13711381,1106,1774,1330,785,287,1303,727,276,287,194,1521,1535,454,1100,1851800,1980,287,605,2058,882,2141,354,1849,2029,633,1295","6561637564805005,1002314061517545,651765813904622,330524476512491,12648057502327,100221422943672,324464806085596,651583517894441,170145936515213,1002742874522458,1002780618713906,1002495236066035,64803415243772,6480442265582320,1643816515549,24052116516348,4819100263062629,1002787166962447,651262671243426,1002623967515419,307965133926002,72565142021871,326565152763476,3100249933587,1002434466393549,1002154711457436,1002732256534423",27,,,,,,0
2814,"2782,923,2048,942,3923,2780,2519,2454,2785,2783,2784,2781","1,3,4,1,1,4,1,1,1,1,1,1","16718,1618,091,161318,16237,8237,718,16721,8718,16717,7,7","24,1773,1756691970731,23,527,24,154932,2050,24,24,24,154","3005597866223426,4241385352435544,300513139345065,1511068343005,300521777810942,300576233321434,300569719437565,211945330053506,3005305564907623,30051426441325,300514341365633,3005310023055839",12,,,,,,0
2815,"1892,2818,2477,1389,449,1424,2816,2817,815","5,0,3,3,5,5,3,5,5","151617,516,598,9717,86,1516,5162,5,51817","800,826,561,1899,1724,2121,826,511,1515","272963586002612,3658410419587112,3682365839364156,287433954103658,7730414571206177,5850236436583944,3658285139216649,3658584934685817,753525099792818",9,"2983,2818,2816,2643","1,0,3,3","17,516,5162,591","826,826,826,826","6911492761102205,3658410419587112,3658285139216649,6222164360664054",4
2816,"1424,2818,1389,1630,2477,2817,2815","5,0,3,5,3,5,0","1516,516,9717,816,598,5,51711","2121,826,1899,2179,561,511,826","5850236436583944,3658410419587112,287433954103658,1479637972143921,3682365839364156,3658584934685817,36589796124145",7,"2818,2815,2983,2643","0,0,1,3","516,51711,17,591","826,826,826,826","3658410419587112,36589796124145,6911492761102205,6222164360664054",4
2817,"1497,3390,2818,2815,2816,1424,1389,2477,3920,1198","5,0,0,0,3,5,3,3,0,3","5821,91516,516,51711,5162,1516,9717,598,16232,59","876,143,826,826,826,2121,1899,561,1087,20","58114161843468,2827302234683724,3658410419587112,36589796124145,3658285139216649,5850236436583944,287433954103658,3682365839364156,103119958171676,779140634685165",10,"2376,2989,2990","3,3,0","5917,5917,5917","511,511,511","4970603566515788,4970246617341220,2354724335543544",3
2818,"2815,2817,1389,1424,2477,2816","0,5,3,5,3,3","51711,5,9717,1516,598,5162","826,511,1899,2121,561,826","36589796124145,3658584934685817,287433954103658,5850236436583944,3682365839364156,3658285139216649",6,"2815,2816,2643,2983","0,3,3,1","51711,5162,591,17","826,826,826,826","36589796124145,3658285139216649,6222164360664054,6911492761102205",4
2819,"1587,3074,3098,1959,140,1084,3770,1082,2269,2524,2120,3504,2297,849,2870,1304,3367,3428,224,87,3215,1352,1727,2764,3877,2241,1006,1237,3194,1396","5,3,3,3,0,5,0,3,5,3,5,5,0,5,4,3,1,3,0,3,3,5,0,5,3,5,5,1,3,0","923,91624,1619,22162,162,52215,597,816,162,51617,151623,16,16232,5921,82,221516,51611,1619,8162,891,1611,151617,16224,1516217,5923,8162,1516,1623,162,81516","268,176,480,176,388,2121,1646,1312,1539,1604,630,447,1413,175,275,1156,953,1495,1980,1762,1829,2085,1535,403,523,2088,1533,1085,176,1516","106644716354670,6803272717526497,6803300621687328,7068680344743402,6803270445284426,5105630617991643,28746356980819,680324241733757,6803685640055097,6262382638776306,635771759724090,6306387761303006,61862315854635,1831463732656189,680326032296891,3826680328994197,3877618949066303,7130630655374632,4819100263062629,784663067932875,6306254240457572,127063068243159,6803570211967452,6262630646852549,6306503266076829,610301119866189,6226164363062869,19444205459635,4536680375105763,1513566368037842",30,"7,3011,2906,3074,454,1959,3194","3,3,5,3,5,3,3","816,16,16182,91624,161817,22162,162","176,176,176,176,176,176,176","779163124462633,260682226964689,779570236065526,6803272717526497,3322306416435733,7068680344743402,4536680375105763",7
2820,,,,,,0,,,,,,0
2821,,,,,,0,1943,1,1612,1967,3561112545047947,1
2822,"1291,2181,462,2467,2605,3197,2948,517,1275,2194,257,2993,2526,1213,2949,147,2947,733,1303,2153,2956,2043,1610,168,2968,444","0,3,5,5,0,5,3,5,5,5,5,3,3,5,3,5,3,5,3,0,5,1,3,0,3,5","5923,151618,8,151618,5152,51518,5917,51516,5923,151617,51516,5917,51621,1516,5917,221516,5917,5917,9,592117,15162,9123,5917,592,9823,8162","20,98,2027,682,902,84,1625,190,1024,1605,809,1625,802,1982,1625,319,1784,1455,434,1106,1258,1527,201,114,2029,1449","779254375797943,3177388225435540,3553254310506659,2543330568255569,25434137696285,2543332574674632,2543395139344077,2543307932442352,2079160912982543,6152254355887646,2543254014494650,2543414625976805,25432464078618,391570892876889,254342999773292,7322688964347597,2543317930477845,254335527717904,254369116980990,243687325437080,630434986889512,49649625431815,2543230722891196,2543508216311898,5009254325654896,6873688970822764",26,"2763,2826,1610,1036,165,485,3527","5,5,3,5,5,0,5","15217,5910,5917,517,5917,598,52117","201,201995,201,201,201,201,201","5991286168087202,7178256238156919,2543230722891196,2332597234006786,23322368324479,1066107265072438,1066734366363124",7
2823,,,,,,0,"2010,3377,1260","1,1,1","1621,161317,151817","540,540,540","5319162678266142,237760105170909,7623637311291379",3
2824,,,,,,0,,,,,,0
2825,,,,,,0,,,,,,0
2826,"1416,163,1190,3067,1687,23,3763,3180,3598,890,618,278,713,469,3006,2778","3,5,2,5,5,5,5,5,5,1,0,0,5,5,5,5","221610,517,81516,816,51516,51517,517,81619,16217,15182,82,8,16,162,221617,15162","357,1803,577,577,483,793,1668,435,547,1163,148,42,402,1140,464,1825","302271788281467,7178689553817206,1055717841755672,4446717856726312,2332508278422562,2504717875452699,489728725621530,7178400533921189,5547459325623646,10554446717888,717898155422286,6696620771785127,7178132031292753,706823674287178,3349069802562,176717834352663",16,"485,2763,1610,3015,3527,3937,165,1036,2527,2822","0,5,3,3,5,0,5,5,3,0","598,15217,5917,16718,52117,51521,5917,517,52117,9162","201,201,201,995,201,995,201,201,995,201","1066107265072438,5991286168087202,2543230722891196,6955272953471021,1066734366363124,2865197912845611,23322368324479,2332597234006786,7847727662774923,2543688926905628",10
2827,"336,2813,2291,3081,2428,1645,337,235,1550,476,2429,1884,377,3700,224,3186,1441,89,3355,3148,714,1466,2769","5,1,0,5,5,5,0,5,0,5,3,5,5,5,0,5,3,5,5,0,5,5,5","1611,42210,16232,23718,721,161817,16,22816,82,2816,591,9816,5915,821,8162,2216,8162,51516,1817,162,162324,221516,15162","70,1275,287,287,1803,1601,1295,287,1442,1434,1941,2029,2141,471,1980,1997,1106,1521,2058,1295,633,1849,898","4329727818712652,100265164804881,1002742874522458,100221422943672,699139066920896,725378064207,1002732256534423,1002787166962447,5750410278061212,3231187162047346,7806208244226924,1002434466393549,72565142021871,18715203276452,4819100263062629,742867803906549,1002314061517545,1002495236066035,1002623967515419,663978066085222,1002154711457436,3100249933587,214424578066487",23,,,,,,0
2828,"1588,528,3547,2788,3614,691,3243,1177,1496,1853,544,294,2496,2617,1874,196,450,413,1781,2333,1080,118,1003,2052,1136,278,235,1689","3,0,5,3,0,0,3,3,0,5,5,5,0,0,0,5,0,0,5,5,5,5,5,3,3,0,5,3","598,81619,2216,8,8217,8162,8,16,162,8,51518,8216,8162,5923,8162,5721,816,8156,16217,2216,8,82,151618,8123,9823,8,22816,5815","1669,1312,4,1924,837,1823,1179,1849,50,1860,1550,400,191,2032,164,2167,1073,462,162,918,1778,1069,1138,641,20291778,42,287,902","3444439362631457,4395344474527518,6041185145326302,5669500936894323,6487355266967082,3077278234441036,3293344412531572,320329418511277,39678018513023,1461363450574323,2332669660334583,7888185135233351,3444325360351827,3444436631392445,6871344459167138,6759499318515138,287344444154439,3444463750371245,3898185140482775,6462344450783392,5669500936894323,66961980180149,4675164366965552,1064669651341817,5669500943233689,6696620771785127,1002787166962447,6433579461591851",28,"3715,2378,830,2496","5,5,3,0","815,8,8,8162","191,191,191,191","4646530061555556,789218496155472,903106453822330,3444325360351827",4
2829,"2707,1732,2479,2748,416,535,303,3152,448,726,2105,472,2510,423,3699,3162,640,1353,3769,1092,3206,315,1186,16,86,3108,2749,3684,528,540","5,5,5,3,5,5,5,5,5,5,3,0,5,5,3,5,5,0,5,5,5,5,5,5,0,5,5,5,0,5","151617,815,151617,598,224,816,5217,16,1617,1617,5921,816,82,51516,221,16815,16717,8162,81516,161817,5915,51516,16,1516,916,81623,15182,1662,81619,1617","755,13711381,447,777,908,107,438,7,1102,2027,231,1130,1234,2182,175,2106,1106,331,1092,922,1601,81,261,1982,1258,2029,447,418,1312,103","7836698571935252,7836195575454637,6406584847635480,57640644714861,7123140121592,12214324562971,6406164334907322,298783650042291,7836170114865743,6406341564325794,7836795448027912,4540120543952125,7646121556261,783663473697292,7836140655885852,4540783664061503,6406289633514346,453678363833112,2785783627702209,2729640622733064,3859783650253338,250464065025640,72611257947024,391564062875025,783625476796703,783618871372705,260783638837948,783627041692296,4395344474527518,6406414963046830",30,"3358,1414","3,0","81623,816","250,250","439555933769397,44213300439560",2
2830,,,,,,0,768,5,816,44,6486199242222085,1
2831,"2353,3428,6,1499,2345,1672,2871,3420,2195,1952,2799,3068,2798,1465,463,2779,3230,3724,3197,2670,2344,648,2447,1292","5,3,5,0,3,0,5,5,0,5,0,5,3,5,5,3,3,5,5,1,5,0,5,3","51518,1619,151617,597,1612,151617,91617,151617,8,16,81,16,81,51610,151617,8232,1617,16211,51518,51611,5916,5917,8162,816","1330,1495,464,81,1817,1361,559,403,110,741,1002,447,941,742,447,6391310,802,923,84,512,1665,1605,1634,923","1691164371305118,7130630655374632,3391524917130,3611713571302364,457471303447570,161180838287130,7130423653461433,3463267093746,1470463276726874,2029713036302071,5626614946323837,382664714632872,5626463261495538,71306925713990,176243521834632,510512258724632,7130704859885923,260713038856818,2543332574674632,2065707846326831,713075351766726,3322713049635882,3908713038055530,3795307717334632",24,,,,,,0
2832,"621,1346,548,1415,1596,1305,302,3822,1668,1117,2358,1131,1132,1526,2869,2165,1354,501,2833,1890,1400","1,5,0,5,5,5,5,5,5,1,5,3,3,0,1,5,5,1,5,5,5","162,23717,5818,15162,16,16,221610,8162,162,816,1611,16,16,82,162,8162,16,816,221611,16,16","730,222,671,730,1783,1087,155,404,1223,979,497,1237,1237,1966,687,1396,147,1783,1237,1433,1549","32644721687516,165259877946768,343616526003854,3264472178417800,4982308528593324,284916563785431,2896472113863004,408947213009760,307916545935609,472124069685369,165659662452874,2415271547211656,2415472149633462,61865015632165,436347214086821,537724971503165,4007641749824870,3742539949824830,2466472122382736,64081656793014,65611653525410",21,530,0,16,2033,2496191849283577,1
2833,"1415,2869,621,2989,1132,1174,302,2832,3822,1131,1117","5,1,1,3,3,5,5,5,5,3,1","15162,162,162,5917,16,8,221610,15162,8162,16,816","730,687,730,511,1237,135,155,2033,404,1237,979","3264472178417800,436347214086821,32644721687516,4970246617341220,2415472149633462,416824665071398,2896472113863004,47211654982126,408947213009760,2415271547211656,472124069685369",11,"563,1132,1131","5,3,3","162,16,16","1237,1237,1237","968478033487808,2415472149633462,2415271547211656",3
